mode: set
url-shortener/cmd/main.go:14.13,16.89 1 0
url-shortener/internal/shorturl/infrastructure/shorturl_dynamodb.go:26.64,38.16 2 0
url-shortener/internal/shorturl/infrastructure/shorturl_dynamodb.go:38.16,39.13 1 0
url-shortener/internal/shorturl/infrastructure/shorturl_dynamodb.go:42.2,44.12 2 0
url-shortener/internal/shorturl/infrastructure/shorturl_dynamodb.go:47.76,55.16 2 0
url-shortener/internal/shorturl/infrastructure/shorturl_dynamodb.go:55.16,56.13 1 0
url-shortener/internal/shorturl/infrastructure/shorturl_dynamodb.go:59.2,59.24 1 0
url-shortener/internal/shorturl/infrastructure/shorturl_dynamodb.go:59.24,61.3 1 0
url-shortener/internal/shorturl/infrastructure/shorturl_dynamodb.go:63.2,66.16 3 0
url-shortener/internal/shorturl/infrastructure/shorturl_dynamodb.go:66.16,68.3 1 0
url-shortener/internal/shorturl/infrastructure/shorturl_dynamodb.go:70.2,70.17 1 0
